LENORE,CA,So you don't need to go borrow equipment from anybody to to do the feet Do the hooves
LYNNE,MT,H YWN Well we're gonna have to find somewhere to get Hx something Hx YWN
DORIS,MT,So Mae
LYNNE,MT,I'm gonna Hx
DORIS,MT,Mae Lynne XX
LYNNE,MT,H We're not gonna do the feet today I'm gonna wait till like early in the morning to do those cause y I mean you get so tired H n you just it takes well it takes me longer than most people cause you know I'm not as strong and H and I'm not as good as like somebody that would do it all the time You know I mean H X Oh X I mean I trim horses and stuff like that but I mean I'm not like H I'm not uh H I don't know how to say it But you know they do it for a living you know most people that you would get to trim your horse do it all the time H and I'm not Hx that good or and I'm not very strong
LENORE,CA,Did they train you
LYNNE,MT,yeah
LENORE,CA,Did they train you that XX
LYNNE,MT,yeah yeah
LENORE,CA,So you have your own equipment
LYNNE,MT,H
LENORE,CA,but
LYNNE,MT,TSK H No I don't have my own equipment at all Dad you know has done some of it That's another thing too is I kinda had a b general idea H of kinda how to do it just watching him or and watching H people come to our place and doing it and stuff you know H and TSK I don't know then down there um it's mandatory you have to to graduate you know or well to get the degree you know H you have to take this class H And you can only take if you want to you can only take it for eight weeks H And if you wanna go on in it you n then you can go on you know And I decided to go ahead and go on in it And the first part of it is like H well we have lecture then we have lab H And like the first part of it we just go into the classroom and he like H In the beginning of the year there was a lot of classroom work I mean it that's just kinda how it happens you know because he kinda has to tell you H they go over the whole the whole part of the horse I mean H all the skeleton part of it you know and and they go through every kinda ligament and I mean there's H millions of ligaments and millions of tendons you know well not millions but I mean
LENORE,CA,yeah I bet
LYNNE,MT,H and X then X so we had to know these tendons and ligaments H and then all the bones and you know all the way up from the shoulder down and then from the hip down You know all the way down to the hoof H and then the bone in the hoof and H then all the wall and you know of the hoof and what everything was called there and then H he went over on how to trim it and where you th there's a white line that you go by and a horse has this little white line H and you clean it out with the TSK with the hoof knife you know H and then there and then you can see this little white line H and that's kinda where you go by to SM you know the horse kinda helps you out because it has that little white line right there
LENORE,CA,mhm
LYNNE,MT,and that's where you kinda SM H kinda need a little guide of where you trim TSK H And I am still scared to do it because you know I mean HI you can make HI a horse go lame H By doing it
LENORE,CA,really
LYNNE,MT,Well you can trim em too short H And make em you know and they're just a little bit for f the first couple of days you know I mean they're just sore H That's not bad but sometimes you can get it really bad You can really make a horse really bad H And they m you know then they have to like H keep em Hx away from anything you know get em really in the soft ground and no hard pebbles or hard clods of dirt or anything H So Hx TSK H I don't know I'm a little scared about doing it yet you know I get em really long I mean they're still long When I get done with them H SM A lot of times like I'll get done and I'll think I'm done and I'll look at look down at the horse's hoof SM and it's still it's too long H And then like I would never ever ever trust myself to shoe a horse See we did that too we did H We did a lot of stuff we did a lot of stuff with the like we had the um TSK the burners you know and you'd put the H you'd have you started out with the straight iron you know H and you'd stick it into the into the H you know like SM actual blacksmithing H And you'd put it into the hot SM coals you know H And then we'd i i straight bar and we'd make it a a horseshoe out of it you know H But these shoes we never did put on a horse H We just put the shoes that were already made
LENORE,CA,THROAT THROAT
LYNNE,MT,on a horse H And that's as far as we got I mean if you would really get into it H Well as a matter of fact H this is really funny You know there isn't really any girl farriers around anywhere They're really
LENORE,CA,farrier
LYNNE,MT,H th Yeah farrier is what they're called H And the m the reason they were showing us this at college was just to get us H to know if our trimmer and shoer were_s doing it right and H plus the knowledge of knowing the bones and ligaments which we we had it in another class too we H that was kind of a double thing that we had in in another class so it was kinda review for us H well it was a review for some people depend on what time of the year you took it You know H if it was a review or not H But TSK anyway um PAR<P what was I gonna say I forgot what I was think
LENORE,CA,You said you never made the horseshoes
LYNNE,MT,gonna say P>PAR
LENORE,CA,but
LYNNE,MT,H Well w um when we put em on a horse's hoof all we do H they're already made they're round we pick out a size you know we'd like look at the horse's hoof and say okay H this is a double-aught this is an aught H this is you know what s what size and double-aught and aught are the ones that are most popular H For TSK you know the light horse You know I mean you get into the big horses the like the Clydesdales Shires that's a d a whole different thing H Or ponies that's a whole different thing H But we're talking just the regular light horses you know H And aught and aught X uh X aught and double-aught are the two sizes H Well anyway you go get your Okay this is after you trimmed em H And you go get your shoe It's already made It's already round You pick out your size H You go look and every horse's hoof is shaped different It doesn't matter every horse is gonna have a little different shape H And so what you have to do
LENORE,CA,So every every uh horseshoe is made custom-made for the horse then
LYNNE,MT,H No no H No What What we do then that's that's where the ferrier comes in H Every shoe is like you get order you know I would like a b case of double-aught shoes You'd get H The ferrier gets em You know that's the way it goes H And then TSK Our job is to shape the shoe to the horse's foot H And that it d it sounds easy but it's really hard to do I mean H some of em you have to you know like say okay say your shoe's like this H and your horse's foot is just really wide or something H Well then you have to put it on the anvil and get the shoe stretched out H well then once you stretch the shoe out well then H the two corners they go out too you know okay your shoe's like this H You stretch this out well then it's gonna make these go way out too and they get like this
LENORE,CA,Right
LYNNE,MT,H then you have to round these back you know H It's just it s it sounds easy but it's really hard to do and then H I would never do it cause I'd never trust myself to do it H I mean we had to do it
LENORE,CA,THROAT
LYNNE,MT,but it's just that people would volunteer their horses to the college because H it costs like thirty bucks to get your horse shod I mean that's just how much it costs Could you imagine all those horses out there if we had em all shod that's
LENORE,CA,How many have you got
LYNNE,MT,H thirty bucks for twenty horses
LENORE,CA,twenty
LYNNE,MT,twenty-eight horses you know H I mean Jesus that would be a th nine hundred dollars SNAP just SNAP like that SM I mean could you imagine SM H So w you know like a lot of people that have a lot of horses and stuff and that they're riding a lot they'll just H let the college kids do em For em you know H They're taking the risk of having their horse get lame but H It really never happens cause we have our s instructor right there telling us this is what you do H And it's not like there's a person that's just gung ho and goes and just H trims their feet and puts the shoe on you know you d you d you can't do that And so we have our instructor right there and we asked a million questions all the time I mean H he e he just runs around everywhere you know SWALLOW so it's H But uh P<PAR What was I gonna say PAR>P TSK Oh and it's really tiring though H And it you know like you get so I've only done like H well Hx at the end of the year now see I took the second half of the course H And right now I've probably only shod about five horses H Trimmed a lot of em H And you know what we start out with This is the grossest of everything
LENORE,CA,X What X
LYNNE,MT,H We start out H with dead horse hooves H I mean you know X the X the canneries you know and stuff you know The people that H that kill the horses for meat and stuff You know they have all these legs and stuff H And I don't know everybody
LENORE,CA,I thought they used the THROAT the horsehooves in for gelatin That's not so
