TAMMY,OH,Well um TSK I wanted to say I'm really happy with the stuff I got now
BRAD,CA,Good Good
TAMMY,OH,H X And I'm X> really basically I'm back for a tape deck
BRAD,CA,Oh okay
TAMMY,OH,So um one of my thoughts is that um TSK well I want a tape deck that's gonna sound about you know as good as it can
BRAD,CA,Okay
TAMMY,OH,and I think I want a tape deck with two places for two tapes so I can copy
BRAD,CA,Okay
TAMMY,OH,H but I've never done this before I X don't X know much about tapes I mean I h
BRAD,CA,Okay
TAMMY,OH,I have a boombox you know ordinary sort of thing
BRAD,CA,Sure
TAMMY,OH,H So I wonder if you would suggest that this Luxman is the is w one of the things you'd wanted me to think about
BRAD ,OH,m TSK the uh TSK Would you you would want the the ability uh of the double cassette deck just purely for H taping from one tape to the other That's its main purpose In fact I wouldn't know what other purpose it would have
BRAD,CA,Oh okay The other benefit is is if H you can load up two tapes in it like let's say two ninety minute tapes of music
TAMMY,OH,Unhunh I see
BRAD,CA,H And you can set a switch on it
TAMMY,OH,I see
BRAD,CA,where it will continually play
TAMMY,OH,Okay Okay
BRAD,CA,all four sides of two tapes
TAMMY,OH,I see That's probably not gonna happen
BRAD,CA,Okay
TAMMY,OH,No It's mainly for copying
BRAD,CA,TSK Okay
TAMMY,OH,So
BRAD,CA,And the tapes you'd be copying uh are they gonna be straight music
TAMMY,OH,Mmostly
BRAD,CA,Okay
TAMMY,OH,Yeah
BRAD,CA,Okay
TAMMY,OH,Yeah
BRAD,CA,So you are gonna want H or desire a pretty decent uh copy of your original tape
TAMMY,OH,Mhm right
BRAD,CA,Okay H Um
TAMMY,OH,And the originals will be from music lovers you know who probably have H pretty good systems Not
BRAD,CA,Okay
TAMMY,OH,I'm we're not talking stratosphere
BRAD,CA,Sure
TAMMY,OH,P But P
BRAD,CA,Sure
TAMMY,OH,Anyway
BRAD,CA,Okay
TAMMY,OH,THROAT
BRAD,CA,Um because on a um TSK a tape deck like that you realize that you're not gonna be able to get a copy that's you know
TAMMY,OH,Mhm
BRAD,CA,as perfect as
TAMMY,OH,mhm
BRAD,CA,H the original source was
TAMMY,OH,mhm
BRAD,CA,or even as that tape was
TAMMY,OH,mhm
BRAD,CA,There is gonna be some loss
TAMMY,OH,mhm
BRAD,CA,in the generation of making that copy
TAMMY,OH,mhm TSK
BRAD,CA,H And
TAMMY,OH,Is there a way to avoid that loss I mean how
BRAD,CA,TSK
TAMMY,OH,X
BRAD,CA,Well you're you're gonna have that loss just H because of all the different things involved
TAMMY,OH,Right
BRAD,CA,f from taking it from one tape and putting it on the other tape
TAMMY,OH,Right Right
BRAD,CA,There's a lot of things in the signal path there
TAMMY,OH,Right
BRAD,CA,H
TAMMY,OH,So you're you're bound to lose something
BRAD,CA,Yeah It's not huge
TAMMY,OH,No matter what
BRAD,CA,you know it may be ten percent
TAMMY,OH,Okay
BRAD,CA,or five percent
