JILL,CA,Hello
JEFF,CA,How's my favorite girl in the world
JILL,CA,H Hey baby
JEFF,CA,Who's H Who's the girl that I love
JILL,CA,
JEFF,CA,Who's the girl that I'll do anything for
JILL,CA,@@ H
JEFF,CA,I'll wash her feet with my mouth
JILL,CA,@@ Aw honey H how are you
JEFF,CA,@@@ after a ten mile run
JILL,CA,Ew
JEFF,CA,I would
JILL,CA,Ew
JEFF,CA,I would
JILL,CA,Ew
JEFF,CA,
JILL,CA,
JEFF,CA,H
JILL,CA,H How are you honey
JEFF,CA,I'm doing good
JILL,CA,TSK H I miss you
JEFF,CA,% @
JILL,CA,@@@ @@@@
JEFF,CA,H I miss you too
JILL,CA,H Hm
JEFF,CA,How's my favorite girl
JILL,CA,I'm good
JEFF,CA,Is she Is she okay
JILL,CA,H Unhunh
JEFF,CA,Are you guys having fun
JILL,CA,Yes
JEFF,CA,TSK I'm so glad
JILL,CA,TSK Aw
JEFF,CA,Hx
JILL,CA,H m
JEFF,CA, H
JILL,CA,
JEFF,CA,What are you going into purr mode
JILL,CA,@@@@ H
JEFF,CA,
JILL,CA,Oh gosh we kept missing you Hunh
JEFF,CA,TSK I know it's been a while
JILL,CA,Last night and today
JEFF,CA,It's been a long time
JILL,CA,H It's been so long I know You missed like all the drama here H
JEFF,CA,No drama
JILL,CA,Yeah there was such drama There was drama and there was suspense H And then there was relief H and then there was ecstasy
JEFF,CA,Hx No
JILL,CA,@@ Well H I'll
JEFF,CA,Not the ecstasy
JILL,CA,Ecstasy of sorts H 
JEFF,CA,X Wait X tell me what Well see I The reas I have H I kinda TSK I wasn't inclined to call you
JILL,CA,Unhunh
JEFF,CA,Because I just wanted to give you and Jill your time
JILL,CA,Yeah
JEFF,CA,You know Like I felt like
JILL,CA,Totally
JEFF,CA,H you know so that's H I let There were a couple times when I wanted to call you and I didn't for that reason
JILL,CA,Uh Unhunh Aw thanks H Yeah well the thing was I hadn't told you H But my period is really late You know And I guess we would talk and then we'd hang up and then I thought oh gosh I forgot to tell you H But
JEFF,CA,I've been meaning to ask you about that
JILL,CA,Really You were X getting nervous X
JEFF,CA,You haven't had it yet?
JILL,CA,H No I mean and it's been so long And so it's like eight days late H And I thought I'm sure I'm pregnant I'm positive And I was waiting till Jill got here
JEFF,CA,WH<X That's bad X>WH
JILL,CA,H to even try  to  check
JEFF,CA,@Oh Yeah
JILL,CA,H And um so we went to go get an EPT at pregnancy test
JEFF,CA,X Yeah X
JILL,CA,And then we d That's why we were calling you last night You know H
JEFF,CA,What happened
JILL,CA,And then of course it came out fine H So that's the
JEFF,CA,It came out negative
JILL,CA,Yeah so that's the relief and the ecstasy.
JEFF,CA,So H y you can't be pregnant
JILL,CA,No I don't No Unless it was a false negative
JEFF,CA,X
JILL,CA,which I doubt H Because
JEFF,CA,TSK That's rare Right
JILL,CA,Right I think that would be really rare
JEFF,CA,So H th you know what I mean like can would it come out nega Let's say i i f you were pregnant in its early st early early stages
JILL,CA,Mhm
JEFF,CA,Like wo Like would a negative You know what I'm saying
JILL,CA,H Hx M
JEFF,CA,Like could you get Is it possible that you could still be posi positive
