CYNTHIA,IL,Um any of you who find that you really enjoy storytelling I would like to mention that the last weekend in July H In Spring Grove Illinois there is a festival H children under twelve are free PAR I'll just mention that to all you parents PAR H Um and it's called the Illinois storytelling festival Have any of you ever gone I know you have Alright
MANY,NA,LAUGHTER
CYNTHIA,IL,Put your hand down H Uh When I found out I was telling here I didn't realize that Dusty had attended your church a number of times he's also a storyteller uh H from the Illinois storytelling festival H And uh we would love to have you all come There are four tents a children's tent H an adult tent H a general tent and then a traditions tent Where everyone can come and just share their memories of growing up or H world war whatever or H f first time you ever rode in a train all of those things it's a wonderful family event And I hope that some of you would be able to come
AUD,NA,COUGH COUGH
CYNTHIA,IL,The next story that I have is from the Native Americans H It's called how the stars got in the sky Did you ever wonder how the stars got in the sky This is the way the Indians think that the stars got in the sky H And I learned this story from a white man who had been adopted into a tribe in Michigan In Wisconsin he has taken on all of the Native American ways And the people thought so much of him that they have given him uh also a Native American name And he gave me permission to tell the story H Long ago in the sky there was only the sun and the moon H And on the nights when the moon didn't shine it was very dark Indeed H Well all of the animals got together H and decided they were going to go to the creator To see if he could help with the problem Well when they arrived the creator said I will help you but first you must do something H All of you are to go down to the lake And gather stones H Now not round stones like the moon but jagged stones H And when you have got as many as you can carry H bring them to me and then MRC I will help you MRC And so all the animals went to the lake All except coyote Because L coyote was lazy L
AUD,NA,COUGH COUGH COUGH
CYNTHIA,IL,And he was asleep H So all the animals gathered as many stones as they could carry the large animals had a great many stones H And the little animals like grasshopper and bumblebee they could only carry one
AUD,NA,COUGH COUGH
CYNTHIA,IL,H But they all brought them to the feet of the creator L All except coyote Because he was lazy and
AUD,NA,COUGH COUGH
CYNTHIA,IL,he was asleep L H So the creator looked over all the stones that were brought H and chose one Not too large
AUD,NA,THROAT
